6076 1 2 0.0 0.0 0.0 0.0
6077 1 2 0.0 0.0 0.0 0.0
6078 1 2 0.0 0.0 0.0 0.0
6079 1 2 0.0 0.0 0.0 0.0
6080 1 2 0.0 0.0 0.0 0.0
6081 1 2 0.0 0.0 0.0 0.0
6082 1 2 0.0 0.0 0.0 0.0
6083 1 2 0.0 0.0 0.0 0.0
6084 1 2 0.0 0.0 0.0 0.0
6085 1 2 0.0 0.0 0.0 0.0
6086 1 2 0.0 0.0 0.0 0.0
6087 1 2 0.0 0.0 0.0 0.0
6088 1 2 0.0 0.0 0.0 0.0
6089 1 2 0.0 0.0 0.0 0.0
6090 1 2 0.0 0.0 0.0 0.0
6091 1 2 0.0 0.0 0.0 0.0
6092 1 2 0.0 0.0 0.0 0.0
6093 1 2 0.0 0.0 0.0 0.0
6094 1 2 0.0 0.0 0.0 0.0
6095 1 2 0.0 0.0 0.0 0.0
6096 1 2 0.0 0.0 0.0 0.0
6097 1 2 0.0 0.0 0.0 0.0
6098 1 2 0.0 0.0 0.0 0.0
6099 1 2 0.0 0.0 0.0 0.0
6100 1 2 0.0 0.0 0.0 0.0
6101 1 2 0.0 0.0 0.0 0.0
6102 1 2 0.0 0.0 0.0 0.0
6103 1 2 0.0 0.0 0.0 0.0
6104 1 2 0.0 0.0 0.0 0.0
6105 1 2 0.0 0.0 0.0 0.0
6106 1 2 0.0 0.0 0.0 0.0
6107 1 2 0.0 0.0 0.0 0.0
6108 1 2 0.0 0.0 0.0 0.0
6109 1 2 0.0 0.0 0.0 0.0
6110 1 2 0.0 0.0 0.0 0.0
6111 1 2 0.0 0.0 0.0 0.0
6112 1 2 0.0 0.0 0.0 0.0
6113 1 2 0.0 0.0 0.0 0.0
6114 1 2 0.0 0.0 0.0 0.0
6115 1 2 0.0 0.0 0.0 0.0
6116 1 2 0.0 0.0 0.0 0.0
6117 1 2 0.0 0.0 0.0 0.0
6118 1 2 0.0 0.0 0.0 0.0
6119 1 2 0.0 0.0 0.0 0.0
6120 1 2 0.0 0.0 0.0 0.0
6121 1 2 0.0 0.0 0.0 0.0
6122 1 2 0.0 0.0 0.0 0.0
6123 1 2 0.0 0.0 0.0 0.0
6124 1 2 0.0 0.0 0.0 0.0
6125 1 2 0.0 0.0 0.0 0.0
6126 1 2 0.0 0.0 0.0 0.0
6127 1 2 0.0 0.0 0.0 0.0
6128 1 2 0.0 0.0 0.0 0.0
6129 1 2 0.0 0.0 0.0 0.0
6130 1 2 0.0 0.0 0.0 0.0
6131 1 2 0.0 0.0 0.0 0.0
6132 1 2 0.0 0.0 0.0 0.0
6133 1 2 0.0 0.0 0.0 0.0
6134 1 2 0.0 0.0 0.0 0.0
6135 1 2 0.0 0.0 0.0 0.0
6136 1 2 0.0 0.0 0.0 0.0
6137 1 2 0.0 0.0 0.0 0.0
6138 1 2 0.0 0.0 0.0 0.0
6139 1 2 0.0 0.0 0.0 0.0
6140 1 2 0.0 0.0 0.0 0.0
6141 1 2 0.0 0.0 0.0 0.0
6142 1 2 0.0 0.0 0.0 0.0
6143 1 2 0.0 0.0 0.0 0.0
6144 1 2 0.0 0.0 0.0 0.0
6145 1 2 0.0 0.0 0.0 0.0
6146 1 2 0.0 0.0 0.0 0.0
6147 1 2 0.0 0.0 0.0 0.0
6148 1 2 0.0 0.0 0.0 0.0
6149 1 2 0.0 0.0 0.0 0.0
6150 1 2 0.0 0.0 0.0 0.0
6151 1 2 0.0 0.0 0.0 0.0
6152 1 2 0.0 0.0 0.0 0.0
6153 1 2 0.0 0.0 0.0 0.0
6154 1 2 0.0 0.0 0.0 0.0
6155 1 2 0.0 0.0 0.0 0.0
6156 1 2 0.0 0.0 0.0 0.0
6157 1 2 0.0 0.0 0.0 0.0
6158 1 2 0.0 0.0 0.0 0.0
6159 1 2 0.0 0.0 0.0 0.0
6160 1 2 0.0 0.0 0.0 0.0
6161 1 2 0.0 0.0 0.0 0.0
6162 1 2 0.0 0.0 0.0 0.0
6163 1 2 0.0 0.0 0.0 0.0
6164 1 2 0.0 0.0 0.0 0.0
6165 1 2 0.0 0.0 0.0 0.0
6166 1 2 0.0 0.0 0.0 0.0
6167 1 2 0.0 0.0 0.0 0.0
6168 1 2 0.0 0.0 0.0 0.0
6169 1 2 0.0 0.0 0.0 0.0
6170 1 2 0.0 0.0 0.0 0.0
6171 1 2 0.0 0.0 0.0 0.0
6172 1 2 0.0 0.0 0.0 0.0
6173 1 2 0.0 0.0 0.0 0.0
6174 1 2 0.0 0.0 0.0 0.0
6175 1 2 0.0 0.0 0.0 0.0
6176 1 2 0.0 0.0 0.0 0.0
6177 1 2 0.0 0.0 0.0 0.0
6178 1 2 0.0 0.0 0.0 0.0
6179 1 2 0.0 0.0 0.0 0.0
6180 1 2 0.0 0.0 0.0 0.0
6181 1 2 0.0 0.0 0.0 0.0
6182 1 2 0.0 0.0 0.0 0.0
6183 1 2 0.0 0.0 0.0 0.0
6184 1 2 0.0 0.0 0.0 0.0
6185 1 2 0.0 0.0 0.0 0.0
6186 1 2 0.0 0.0 0.0 0.0
6187 1 2 0.0 0.0 0.0 0.0
6188 1 2 0.0 0.0 0.0 0.0
6189 1 2 0.0 0.0 0.0 0.0
6190 1 2 0.0 0.0 0.0 0.0
6191 1 2 0.0 0.0 0.0 0.0
6192 1 2 0.0 0.0 0.0 0.0
6193 1 2 0.0 0.0 0.0 0.0
6194 1 2 0.0 0.0 0.0 0.0
6195 1 2 0.0 0.0 0.0 0.0
6196 1 2 0.0 0.0 0.0 0.0
6197 1 2 0.0 0.0 0.0 0.0
6198 1 2 0.0 0.0 0.0 0.0
6199 1 2 0.0 0.0 0.0 0.0
6200 1 2 0.0 0.0 0.0 0.0
6201 1 2 0.0 0.0 0.0 0.0
6202 1 2 0.0 0.0 0.0 0.0
6203 1 2 0.0 0.0 0.0 0.0
6204 1 2 0.0 0.0 0.0 0.0
6205 1 2 0.0 0.0 0.0 0.0
6206 1 2 0.0 0.0 0.0 0.0
6207 1 2 0.0 0.0 0.0 0.0
6208 1 2 0.0 0.0 0.0 0.0
6209 1 2 0.0 0.0 0.0 0.0
6210 1 2 0.0 0.0 0.0 0.0
6211 1 2 0.0 0.0 0.0 0.0
6212 1 2 0.0 0.0 0.0 0.0
6213 1 2 0.0 0.0 0.0 0.0
6214 1 2 0.0 0.0 0.0 0.0
6215 1 2 0.0 0.0 0.0 0.0
6216 1 2 0.0 0.0 0.0 0.0
6217 1 2 0.0 0.0 0.0 0.0
6218 1 2 0.0 0.0 0.0 0.0
6219 1 2 0.0 0.0 0.0 0.0
6220 1 2 0.0 0.0 0.0 0.0
6221 1 2 0.0 0.0 0.0 0.0
6222 1 2 0.0 0.0 0.0 0.0
6223 1 2 0.0 0.0 0.0 0.0
6224 1 2 0.0 0.0 0.0 0.0
6225 1 2 0.0 0.0 0.0 0.0
6226 1 2 0.0 0.0 0.0 0.0
6227 1 2 0.0 0.0 0.0 0.0
6228 1 2 0.0 0.0 0.0 0.0
6229 1 2 0.0 0.0 0.0 0.0
6230 1 2 0.0 0.0 0.0 0.0
6231 1 2 0.0 0.0 0.0 0.0
6232 1 2 0.0 0.0 0.0 0.0
6233 1 2 0.0 0.0 0.0 0.0
6234 1 2 0.0 0.0 0.0 0.0
6235 1 2 0.0 0.0 0.0 0.0
6236 1 2 0.0 0.0 0.0 0.0
6237 1 2 0.0 0.0 0.0 0.0
6238 1 2 0.0 0.0 0.0 0.0
6239 1 2 0.0 0.0 0.0 0.0
6240 1 2 0.0 0.0 0.0 0.0
6241 1 2 0.0 0.0 0.0 0.0
6242 1 2 0.0 0.0 0.0 0.0
6243 1 2 0.0 0.0 0.0 0.0
6244 1 2 0.0 0.0 0.0 0.0
6245 1 2 0.0 0.0 0.0 0.0
6246 1 2 0.0 0.0 0.0 0.0
6247 1 2 0.0 0.0 0.0 0.0
6248 1 2 0.0 0.0 0.0 0.0
6249 1 2 0.0 0.0 0.0 0.0
6250 1 2 0.0 0.0 0.0 0.0
6251 1 2 0.0 0.0 0.0 0.0
6252 1 2 0.0 0.0 0.0 0.0
6253 1 2 0.0 0.0 0.0 0.0
6254 1 2 0.0 0.0 0.0 0.0
6255 1 2 0.0 0.0 0.0 0.0
6256 1 2 0.0 0.0 0.0 0.0
6257 1 2 0.0 0.0 0.0 0.0
6258 1 2 0.0 0.0 0.0 0.0
6259 1 2 0.0 0.0 0.0 0.0
6260 1 2 0.0 0.0 0.0 0.0
6261 1 2 0.0 0.0 0.0 0.0
6262 1 2 0.0 0.0 0.0 0.0
6263 1 2 0.0 0.0 0.0 0.0
6264 1 2 0.0 0.0 0.0 0.0
6265 1 2 0.0 0.0 0.0 0.0
6266 1 2 0.0 0.0 0.0 0.0
6267 1 2 0.0 0.0 0.0 0.0
6268 1 2 0.0 0.0 0.0 0.0
6269 1 2 0.0 0.0 0.0 0.0
6270 1 2 0.0 0.0 0.0 0.0
6271 1 2 0.0 0.0 0.0 0.0
6272 1 2 0.0 0.0 0.0 0.0
6273 1 2 0.0 0.0 0.0 0.0
6274 1 2 0.0 0.0 0.0 0.0
6275 1 2 0.0 0.0 0.0 0.0
6276 1 2 0.0 0.0 0.0 0.0
6277 1 2 0.0 0.0 0.0 0.0
6278 1 2 0.0 0.0 0.0 0.0
6279 1 2 0.0 0.0 0.0 0.0
6280 1 2 0.0 0.0 0.0 0.0
6281 1 2 0.0 0.0 0.0 0.0
6282 1 2 0.0 0.0 0.0 0.0
6283 1 2 0.0 0.0 0.0 0.0
6284 1 2 0.0 0.0 0.0 0.0
6285 1 2 0.0 0.0 0.0 0.0
6286 1 2 0.0 0.0 0.0 0.0
6287 1 2 0.0 0.0 0.0 0.0
6288 1 2 0.0 0.0 0.0 0.0
6289 1 2 0.0 0.0 0.0 0.0
6290 1 2 0.0 0.0 0.0 0.0
6291 1 2 0.0 0.0 0.0 0.0
6292 1 2 0.0 0.0 0.0 0.0
6293 1 2 0.0 0.0 0.0 0.0
6294 1 2 0.0 0.0 0.0 0.0
6295 1 2 0.0 0.0 0.0 0.0
6296 1 2 0.0 0.0 0.0 0.0
6297 1 2 0.0 0.0 0.0 0.0
6298 1 2 0.0 0.0 0.0 0.0
6299 1 2 0.0 0.0 0.0 0.0
6300 1 2 0.0 0.0 0.0 0.0
6301 1 2 0.0 0.0 0.0 0.0
6302 1 2 0.0 0.0 0.0 0.0
6303 1 2 0.0 0.0 0.0 0.0
6304 1 2 0.0 0.0 0.0 0.0
6305 1 2 0.0 0.0 0.0 0.0
6306 1 2 0.0 0.0 0.0 0.0
6307 1 2 0.0 0.0 0.0 0.0
6308 1 2 0.0 0.0 0.0 0.0
6309 1 2 0.0 0.0 0.0 0.0
6310 1 2 0.0 0.0 0.0 0.0
6311 1 2 0.0 0.0 0.0 0.0
6312 1 2 0.0 0.0 0.0 0.0
6313 1 2 0.0 0.0 0.0 0.0
6314 1 2 0.0 0.0 0.0 0.0
6315 1 2 0.0 0.0 0.0 0.0
6316 1 2 0.0 0.0 0.0 0.0
6317 1 2 0.0 0.0 0.0 0.0
6318 1 2 0.0 0.0 0.0 0.0
6319 1 2 0.0 0.0 0.0 0.0
6320 1 2 0.0 0.0 0.0 0.0
6321 1 2 0.0 0.0 0.0 0.0
6322 1 2 0.0 0.0 0.0 0.0
6323 1 2 0.0 0.0 0.0 0.0
6324 1 2 0.0 0.0 0.0 0.0
6325 1 2 0.0 0.0 0.0 0.0
6326 1 2 0.0 0.0 0.0 0.0
6327 1 2 0.0 0.0 0.0 0.0
6328 1 2 0.0 0.0 0.0 0.0
6329 1 2 0.0 0.0 0.0 0.0
6330 1 2 0.0 0.0 0.0 0.0
6331 1 2 0.0 0.0 0.0 0.0
6332 1 2 0.0 0.0 0.0 0.0
6333 1 2 0.0 0.0 0.0 0.0
6334 1 2 0.0 0.0 0.0 0.0
6335 1 2 0.0 0.0 0.0 0.0
6336 1 2 0.0 0.0 0.0 0.0
6337 1 2 0.0 0.0 0.0 0.0
6338 1 2 0.0 0.0 0.0 0.0
6339 1 2 0.0 0.0 0.0 0.0
6340 1 2 0.0 0.0 0.0 0.0
6341 1 2 0.0 0.0 0.0 0.0
6342 1 2 0.0 0.0 0.0 0.0
6343 1 2 0.0 0.0 0.0 0.0
6344 1 2 0.0 0.0 0.0 0.0
6345 1 2 0.0 0.0 0.0 0.0
6346 1 2 0.0 0.0 0.0 0.0
6347 1 2 0.0 0.0 0.0 0.0
6348 1 2 0.0 0.0 0.0 0.0
6349 1 2 0.0 0.0 0.0 0.0
6350 1 2 0.0 0.0 0.0 0.0
6351 1 2 0.0 0.0 0.0 0.0
6352 1 2 0.0 0.0 0.0 0.0
6353 1 2 0.0 0.0 0.0 0.0
6354 1 2 0.0 0.0 0.0 0.0
6355 1 2 0.0 0.0 0.0 0.0
6356 1 2 0.0 0.0 0.0 0.0
6357 1 2 0.0 0.0 0.0 0.0
6358 1 2 0.0 0.0 0.0 0.0
6359 1 2 0.0 0.0 0.0 0.0
6360 1 2 0.0 0.0 0.0 0.0
6361 1 2 0.0 0.0 0.0 0.0
6362 1 2 0.0 0.0 0.0 0.0
6363 1 2 0.0 0.0 0.0 0.0
6364 1 2 0.0 0.0 0.0 0.0
6365 1 2 0.0 0.0 0.0 0.0
6366 1 2 0.0 0.0 0.0 0.0
6367 1 2 0.0 0.0 0.0 0.0
6368 1 2 0.0 0.0 0.0 0.0
6369 1 2 0.0 0.0 0.0 0.0
6370 1 2 0.0 0.0 0.0 0.0
6371 1 2 0.0 0.0 0.0 0.0
6372 1 2 0.0 0.0 0.0 0.0
6373 1 2 0.0 0.0 0.0 0.0
6374 1 2 0.0 0.0 0.0 0.0
6375 1 2 0.0 0.0 0.0 0.0
6376 1 2 0.0 0.0 0.0 0.0
6377 1 2 0.0 0.0 0.0 0.0
6378 1 2 0.0 0.0 0.0 0.0
6379 1 2 0.0 0.0 0.0 0.0
6380 1 2 0.0 0.0 0.0 0.0
6381 1 2 0.0 0.0 0.0 0.0
6382 1 2 0.0 0.0 0.0 0.0
6383 1 2 0.0 0.0 0.0 0.0
6384 1 2 0.0 0.0 0.0 0.0
6385 1 2 0.0 0.0 0.0 0.0
6386 1 2 0.0 0.0 0.0 0.0
6387 1 2 0.0 0.0 0.0 0.0
6388 1 2 0.0 0.0 0.0 0.0
6389 1 2 0.0 0.0 0.0 0.0
6390 1 2 0.0 0.0 0.0 0.0
6391 1 2 0.0 0.0 0.0 0.0
6392 1 2 0.0 0.0 0.0 0.0
6393 1 2 0.0 0.0 0.0 0.0
6394 1 2 0.0 0.0 0.0 0.0
6395 1 2 0.0 0.0 0.0 0.0
6396 1 2 0.0 0.0 0.0 0.0
6397 1 2 0.0 0.0 0.0 0.0
6398 1 2 0.0 0.0 0.0 0.0
6399 1 2 0.0 0.0 0.0 0.0
6400 1 2 0.0 0.0 0.0 0.0
6401 1 2 0.0 0.0 0.0 0.0
6402 1 2 0.0 0.0 0.0 0.0
6403 1 2 0.0 0.0 0.0 0.0
6404 1 2 0.0 0.0 0.0 0.0
6405 1 2 0.0 0.0 0.0 0.0
6406 1 2 0.0 0.0 0.0 0.0
6407 1 2 0.0 0.0 0.0 0.0
6408 1 2 0.0 0.0 0.0 0.0
6409 1 2 0.0 0.0 0.0 0.0
6410 1 2 0.0 0.0 0.0 0.0
6411 1 2 0.0 0.0 0.0 0.0
6412 1 2 0.0 0.0 0.0 0.0
6413 1 2 0.0 0.0 0.0 0.0
6414 1 2 0.0 0.0 0.0 0.0
6415 1 2 0.0 0.0 0.0 0.0
6416 1 2 0.0 0.0 0.0 0.0
6417 1 2 0.0 0.0 0.0 0.0
6418 1 2 0.0 0.0 0.0 0.0
6419 1 2 0.0 0.0 0.0 0.0
6420 1 2 0.0 0.0 0.0 0.0
6421 1 2 0.0 0.0 0.0 0.0
6422 1 2 0.0 0.0 0.0 0.0
6423 1 2 0.0 0.0 0.0 0.0
6424 1 2 0.0 0.0 0.0 0.0
6425 1 2 0.0 0.0 0.0 0.0
6426 1 2 0.0 0.0 0.0 0.0
6427 1 2 0.0 0.0 0.0 0.0
6428 1 2 0.0 0.0 0.0 0.0
6429 1 2 0.0 0.0 0.0 0.0
6430 1 2 0.0 0.0 0.0 0.0
6431 1 2 0.0 0.0 0.0 0.0
6432 1 2 0.0 0.0 0.0 0.0
6433 1 2 0.0 0.0 0.0 0.0
6434 1 2 0.0 0.0 0.0 0.0
6435 1 2 0.0 0.0 0.0 0.0
6436 1 2 0.0 0.0 0.0 0.0
6437 1 2 0.0 0.0 0.0 0.0
6438 1 2 0.0 0.0 0.0 0.0
6439 1 2 0.0 0.0 0.0 0.0
6440 1 2 0.0 0.0 0.0 0.0
6441 1 2 0.0 0.0 0.0 0.0
6442 1 2 0.0 0.0 0.0 0.0
6443 1 2 0.0 0.0 0.0 0.0
6444 1 2 0.0 0.0 0.0 0.0
6445 1 2 0.0 0.0 0.0 0.0
6446 1 2 0.0 0.0 0.0 0.0
6447 1 2 0.0 0.0 0.0 0.0
6448 1 2 0.0 0.0 0.0 0.0
6449 1 2 0.0 0.0 0.0 0.0
6450 1 2 0.0 0.0 0.0 0.0
6451 1 2 0.0 0.0 0.0 0.0
6452 1 2 0.0 0.0 0.0 0.0
6453 1 2 0.0 0.0 0.0 0.0
6454 1 2 0.0 0.0 0.0 0.0
6455 1 2 0.0 0.0 0.0 0.0
6456 1 2 0.0 0.0 0.0 0.0
6457 1 2 0.0 0.0 0.0 0.0
6458 1 2 0.0 0.0 0.0 0.0
6459 1 2 0.0 0.0 0.0 0.0
6460 1 2 0.0 0.0 0.0 0.0
6461 1 2 0.0 0.0 0.0 0.0
6462 1 2 0.0 0.0 0.0 0.0
6463 1 2 0.0 0.0 0.0 0.0
6464 1 2 0.0 0.0 0.0 0.0
6465 1 2 0.0 0.0 0.0 0.0
6466 1 2 0.0 0.0 0.0 0.0
6467 1 2 0.0 0.0 0.0 0.0
6468 1 2 0.0 0.0 0.0 0.0
6469 1 2 0.0 0.0 0.0 0.0
6470 1 2 0.0 0.0 0.0 0.0
6471 1 2 0.0 0.0 0.0 0.0
6472 1 2 0.0 0.0 0.0 0.0
6473 1 2 0.0 0.0 0.0 0.0
6474 1 2 0.0 0.0 0.0 0.0
6475 1 2 0.0 0.0 0.0 0.0
6476 1 2 0.0 0.0 0.0 0.0
6477 1 2 0.0 0.0 0.0 0.0
6478 1 2 0.0 0.0 0.0 0.0
6479 1 2 0.0 0.0 0.0 0.0
6480 1 2 0.0 0.0 0.0 0.0
6481 1 2 0.0 0.0 0.0 0.0
6482 1 2 0.0 0.0 0.0 0.0
6483 1 2 0.0 0.0 0.0 0.0
6484 1 2 0.0 0.0 0.0 0.0
6485 1 2 0.0 0.0 0.0 0.0
6486 1 2 0.0 0.0 0.0 0.0
6487 1 2 0.0 0.0 0.0 0.0
6488 1 2 0.0 0.0 0.0 0.0
6489 1 2 0.0 0.0 0.0 0.0
6490 1 2 0.0 0.0 0.0 0.0
6491 1 2 0.0 0.0 0.0 0.0
6492 1 2 0.0 0.0 0.0 0.0
6493 1 2 0.0 0.0 0.0 0.0
6494 1 2 0.0 0.0 0.0 0.0
6495 1 2 0.0 0.0 0.0 0.0
6496 1 2 0.0 0.0 0.0 0.0
6497 1 2 0.0 0.0 0.0 0.0
6498 1 2 0.0 0.0 0.0 0.0
6499 1 2 0.0 0.0 0.0 0.0
6500 1 2 0.0 0.0 0.0 0.0
6501 1 2 0.0 0.0 0.0 0.0
6502 1 2 0.0 0.0 0.0 0.0
6503 1 2 0.0 0.0 0.0 0.0
6504 1 2 0.0 0.0 0.0 0.0
6505 1 2 0.0 0.0 0.0 0.0
6506 1 2 0.0 0.0 0.0 0.0
6507 1 2 0.0 0.0 0.0 0.0
6508 1 2 0.0 0.0 0.0 0.0
6509 1 2 0.0 0.0 0.0 0.0
6510 1 2 0.0 0.0 0.0 0.0
6511 1 2 0.0 0.0 0.0 0.0
6512 1 2 0.0 0.0 0.0 0.0
6513 1 2 0.0 0.0 0.0 0.0
6514 1 2 0.0 0.0 0.0 0.0
6515 1 2 0.0 0.0 0.0 0.0
6516 1 2 0.0 0.0 0.0 0.0
6517 1 2 0.0 0.0 0.0 0.0
6518 1 2 0.0 0.0 0.0 0.0
6519 1 2 0.0 0.0 0.0 0.0
6520 1 2 0.0 0.0 0.0 0.0
6521 1 2 0.0 0.0 0.0 0.0
6522 1 2 0.0 0.0 0.0 0.0
6523 1 2 0.0 0.0 0.0 0.0
6524 1 2 0.0 0.0 0.0 0.0
6525 1 2 0.0 0.0 0.0 0.0
6526 1 2 0.0 0.0 0.0 0.0
6527 1 2 0.0 0.0 0.0 0.0
6528 1 2 0.0 0.0 0.0 0.0
6529 1 2 0.0 0.0 0.0 0.0
6530 1 2 0.0 0.0 0.0 0.0
6531 1 2 0.0 0.0 0.0 0.0
6532 1 2 0.0 0.0 0.0 0.0
6533 1 2 0.0 0.0 0.0 0.0
6534 1 2 0.0 0.0 0.0 0.0
6535 1 2 0.0 0.0 0.0 0.0
6536 1 2 0.0 0.0 0.0 0.0
6537 1 2 0.0 0.0 0.0 0.0
6538 1 2 0.0 0.0 0.0 0.0
6539 1 2 0.0 0.0 0.0 0.0
6540 1 2 0.0 0.0 0.0 0.0
6541 1 2 0.0 0.0 0.0 0.0
6542 1 2 0.0 0.0 0.0 0.0
6543 1 2 0.0 0.0 0.0 0.0
6544 1 2 0.0 0.0 0.0 0.0
6545 1 2 0.0 0.0 0.0 0.0
6546 1 2 0.0 0.0 0.0 0.0
6547 1 2 0.0 0.0 0.0 0.0
6548 1 2 0.0 0.0 0.0 0.0
6549 1 2 0.0 0.0 0.0 0.0
6550 1 2 0.0 0.0 0.0 0.0
6551 1 2 0.0 0.0 0.0 0.0
6552 1 2 0.0 0.0 0.0 0.0
6553 1 2 0.0 0.0 0.0 0.0
6554 1 2 0.0 0.0 0.0 0.0
6555 1 2 0.0 0.0 0.0 0.0
6556 1 2 0.0 0.0 0.0 0.0
6557 1 2 0.0 0.0 0.0 0.0
6558 1 2 0.0 0.0 0.0 0.0
6559 1 2 0.0 0.0 0.0 0.0
6560 1 2 0.0 0.0 0.0 0.0
6561 1 2 0.0 0.0 0.0 0.0
6562 1 2 0.0 0.0 0.0 0.0
6563 1 2 0.0 0.0 0.0 0.0
6564 1 2 0.0 0.0 0.0 0.0
6565 1 2 0.0 0.0 0.0 0.0
6566 1 2 0.0 0.0 0.0 0.0
6567 1 2 0.0 0.0 0.0 0.0
6568 1 2 0.0 0.0 0.0 0.0
6569 1 2 0.0 0.0 0.0 0.0
6570 1 2 0.0 0.0 0.0 0.0
6571 1 2 0.0 0.0 0.0 0.0
6572 1 2 0.0 0.0 0.0 0.0
6573 1 2 0.0 0.0 0.0 0.0
6574 1 2 0.0 0.0 0.0 0.0
6575 1 2 0.0 0.0 0.0 0.0
6576 1 2 0.0 0.0 0.0 0.0
6577 1 2 0.0 0.0 0.0 0.0
6578 1 2 0.0 0.0 0.0 0.0
6579 1 2 0.0 0.0 0.0 0.0
6580 1 2 0.0 0.0 0.0 0.0
6581 1 2 0.0 0.0 0.0 0.0
6582 1 2 0.0 0.0 0.0 0.0
6583 1 2 0.0 0.0 0.0 0.0
6584 1 2 0.0 0.0 0.0 0.0
6585 1 2 0.0 0.0 0.0 0.0
6586 1 2 0.0 0.0 0.0 0.0
6587 1 2 0.0 0.0 0.0 0.0
6588 1 2 0.0 0.0 0.0 0.0
6589 1 2 0.0 0.0 0.0 0.0
6590 1 2 0.0 0.0 0.0 0.0
6591 1 2 0.0 0.0 0.0 0.0
6592 1 2 0.0 0.0 0.0 0.0
6593 1 2 0.0 0.0 0.0 0.0
6594 1 2 0.0 0.0 0.0 0.0
6595 1 2 0.0 0.0 0.0 0.0
6596 1 2 0.0 0.0 0.0 0.0
6597 1 2 0.0 0.0 0.0 0.0
6598 1 2 0.0 0.0 0.0 0.0
6599 1 2 0.0 0.0 0.0 0.0
6600 1 2 0.0 0.0 0.0 0.0
6601 1 2 0.0 0.0 0.0 0.0
6602 1 2 0.0 0.0 0.0 0.0
6603 1 2 0.0 0.0 0.0 0.0
6604 1 2 0.0 0.0 0.0 0.0
6605 1 2 0.0 0.0 0.0 0.0
6606 1 2 0.0 0.0 0.0 0.0
6607 1 2 0.0 0.0 0.0 0.0
6608 1 2 0.0 0.0 0.0 0.0
6609 1 2 0.0 0.0 0.0 0.0
6610 1 2 0.0 0.0 0.0 0.0
6611 1 2 0.0 0.0 0.0 0.0
6612 1 2 0.0 0.0 0.0 0.0
6613 1 2 0.0 0.0 0.0 0.0
6614 1 2 0.0 0.0 0.0 0.0
6615 1 2 0.0 0.0 0.0 0.0
6616 1 2 0.0 0.0 0.0 0.0
6617 1 2 0.0 0.0 0.0 0.0
6618 1 2 0.0 0.0 0.0 0.0
6619 1 2 0.0 0.0 0.0 0.0
6620 1 2 0.0 0.0 0.0 0.0
6621 1 2 0.0 0.0 0.0 0.0
6622 1 2 0.0 0.0 0.0 0.0
6623 1 2 0.0 0.0 0.0 0.0
6624 1 2 0.0 0.0 0.0 0.0
6625 1 2 0.0 0.0 0.0 0.0
6626 1 2 0.0 0.0 0.0 0.0
6627 1 2 0.0 0.0 0.0 0.0
6628 1 2 0.0 0.0 0.0 0.0
6629 1 2 0.0 0.0 0.0 0.0
6630 1 2 0.0 0.0 0.0 0.0
6631 1 2 0.0 0.0 0.0 0.0
6632 1 2 0.0 0.0 0.0 0.0
6633 1 2 0.0 0.0 0.0 0.0
6634 1 2 0.0 0.0 0.0 0.0
6635 1 2 0.0 0.0 0.0 0.0
6636 1 2 0.0 0.0 0.0 0.0
6637 1 2 0.0 0.0 0.0 0.0
6638 1 2 0.0 0.0 0.0 0.0
6639 1 2 0.0 0.0 0.0 0.0
6640 1 2 0.0 0.0 0.0 0.0
6641 1 2 0.0 0.0 0.0 0.0
6642 1 2 0.0 0.0 0.0 0.0
6643 1 2 0.0 0.0 0.0 0.0
6644 1 2 0.0 0.0 0.0 0.0
6645 1 2 0.0 0.0 0.0 0.0
6646 1 2 0.0 0.0 0.0 0.0
6647 1 2 0.0 0.0 0.0 0.0
6648 1 2 0.0 0.0 0.0 0.0
6649 1 2 0.0 0.0 0.0 0.0
6650 1 2 0.0 0.0 0.0 0.0
6651 1 2 0.0 0.0 0.0 0.0
6652 1 2 0.0 0.0 0.0 0.0
6653 1 2 0.0 0.0 0.0 0.0
6654 1 2 0.0 0.0 0.0 0.0
6655 1 2 0.0 0.0 0.0 0.0
6656 1 2 0.0 0.0 0.0 0.0
6657 1 2 0.0 0.0 0.0 0.0
6658 1 2 0.0 0.0 0.0 0.0
6659 1 2 0.0 0.0 0.0 0.0
6660 1 2 0.0 0.0 0.0 0.0
6661 1 2 0.0 0.0 0.0 0.0
6662 1 2 0.0 0.0 0.0 0.0
6663 1 2 0.0 0.0 0.0 0.0
6664 1 2 0.0 0.0 0.0 0.0
6665 1 2 0.0 0.0 0.0 0.0
6666 1 2 0.0 0.0 0.0 0.0
6667 1 2 0.0 0.0 0.0 0.0
6668 1 2 0.0 0.0 0.0 0.0
6669 1 2 0.0 0.0 0.0 0.0
6670 1 2 0.0 0.0 0.0 0.0
6671 1 2 0.0 0.0 0.0 0.0
6672 1 2 0.0 0.0 0.0 0.0
6673 1 2 0.0 0.0 0.0 0.0
6674 1 2 0.0 0.0 0.0 0.0
6675 1 2 0.0 0.0 0.0 0.0
6676 1 2 0.0 0.0 0.0 0.0
6677 1 2 0.0 0.0 0.0 0.0
6678 1 2 0.0 0.0 0.0 0.0
6679 1 2 0.0 0.0 0.0 0.0
6680 1 2 0.0 0.0 0.0 0.0
6681 1 2 0.0 0.0 0.0 0.0
6682 1 2 0.0 0.0 0.0 0.0
6683 1 2 0.0 0.0 0.0 0.0
